,50_9,50_10,50_11,50_close
2016-01-04,0.0,0.0,0.0,2270.4609
2016-01-05,0.0,0.0,0.0,2288.1127
2016-01-06,0.0,0.0,0.0,2317.6465
2016-01-07,1.0,0.0,0.0,2180.5889
2016-01-08,0.0,1.0,0.0,2219.6119
2016-01-11,0.0,0.0,1.0,2120.2342
2016-01-12,0.0,0.0,0.0,2131.3679
2016-01-13,0.0,0.0,0.0,2105.5066
2016-01-14,0.0,0.0,0.0,2132.0757
2016-01-15,0.0,0.0,0.0,2070.9283
2016-01-18,0.0,0.0,0.0,2069.2746
2016-01-19,0.0,0.0,0.0,2128.5743
2016-01-20,0.0,0.0,0.0,2088.7229
2016-01-21,0.0,0.0,0.0,2040.9775
2016-01-22,0.0,0.0,0.0,2061.9621
2016-01-25,0.0,0.0,0.0,2065.4437
2016-01-26,0.0,0.0,0.0,1951.6136
2016-01-27,0.0,0.0,0.0,1953.4647
2016-01-28,0.0,0.0,0.0,1912.7205
2016-01-29,0.0,0.0,0.0,1973.0052
2016-02-01,1.0,0.0,0.0,1937.0729
2016-02-02,0.0,0.0,0.0,1969.6161
2016-02-03,0.0,0.0,0.0,1952.3665
2016-02-04,0.0,0.0,0.0,1974.2364
2016-02-05,0.0,0.0,0.0,1967.2595
2016-02-15,0.0,0.0,0.0,1948.2752
2016-02-16,0.0,0.0,0.0,2000.9027
2016-02-17,0.0,0.0,0.0,2014.4428
2016-02-18,0.0,0.0,0.0,2009.2727
2016-02-19,0.0,0.0,0.0,2004.1065
2016-02-22,0.0,0.0,0.0,2053.8631
2016-02-23,0.0,0.0,0.0,2029.5223
2016-02-24,0.0,0.0,0.0,2041.3881
2016-02-25,0.0,0.0,0.0,1932.6015
2016-02-26,0.0,0.0,0.0,1955.3953
2016-02-29,0.0,0.0,0.0,1944.6111
2016-03-01,0.0,0.0,0.0,1973.1936
2016-03-02,0.0,0.0,0.0,2043.4067
2016-03-03,0.0,0.0,0.0,2053.2726
2016-03-04,0.0,0.0,0.0,2122.2692
2016-03-07,0.0,0.0,0.0,2107.6731
2016-03-08,0.0,0.0,0.0,2115.158
2016-03-09,0.0,0.0,0.0,2111.9188
2016-03-10,0.0,0.0,0.0,2061.451
